     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useRef, useEffect, useCallback } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import {
   672→   672→  const [playingVideo, setPlayingVideo] = useState<VideoData | null>(null)
   673→   673→
   674→   674→  const filteredVideos = activeFilter === 'All'
   675→   675→    ? videos
   676→   676→    : videos.filter((v) => v.series === activeFilter)
   677→   677→
   678→   678→  const featuredVideo = videos[videos.length - 1] // Most recently added
   679→   679→
   680→   680→  const handleVideoClick = (video: VideoData) => {
   681→   681→    if (video.isExternal && video.url) {
   682→   682→      window.open(video.url, '_blank', 'noopener,noreferrer')
   683→   683→    } else {
   684→   684→      setPlayingVideo(video)
   685→   685→    }
   686→   686→  }
   687→   687→
   688→   688→  return (
   689→   689→    <div className="min-h-screen bg-[#0a0a0f] text-white">
   690→   690→      {/* Ambient background effects */}
   691→   691→      <div className="fixed inset-0 pointer-events-none overflow-hidden">
   692→   692→        <div className="absolute top-0 left-1/4 w-96 h-96 bg-violet-600/8 rounded-full blur-[128px]" />
   693→   693→        <div className="absolute bottom-0 right-1/4 w-96 h-96 bg-fuchsia-600/6 rounded-full blur-[128px]" />
   694→   694→        <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[600px] h-[600px] bg-indigo-600/4 rounded-full blur-[200px]" />
   695→   695→      </div>
   696→   696→
   697→   697→      {/* Header */}
   698→   698→      <header className="relative z-10 border-b border-white/5">
   699→   699→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-4 flex items-center justify-between">
   700→   700→          <div className="flex items-center gap-3">
   701→   701→            {/* Logo */}
   702→   702→            <div className="relative w-10 h-10 rounded-xl bg-gradient-to-br from-violet-600 to-fuchsia-500 flex items-center justify-center shadow-lg shadow-violet-500/25">
   703→   703→              <Film className="w-5 h-5 text-white" />
   704→   704→              <div className="absolute inset-0 rounded-xl bg-gradient-to-br from-violet-400/20 to-fuchsia-400/20 animate-pulse" />
   705→   705→            </div>
   706→   706→            <div>
   707→   707→              <h1 className="text-xl font-bold bg-gradient-to-r from-violet-400 via-fuchsia-400 to-violet-400 bg-clip-text text-transparent">
   708→   708→                3DimmAnimations Theater
   709→   709→              </h1>
   710→   710→              <p className="text-xs text-white/40 font-medium tracking-wider uppercase">
   711→   711→                Premium Animation Collection
   712→   712→              </p>
   713→   713→            </div>
   714→   714→          </div>
   715→   715→          <div className="flex items-center gap-2">
   716→   716→            <Badge variant="outline" className="border-violet-500/30 text-violet-300 bg-violet-500/10">
   717→   717→              <Sparkles className="w-3 h-3 mr-1" />
   718→   718→              {videos.length} Videos
   719→   719→            </Badge>
   720→   720→          </div>
   721→   721→        </div>
   722→   722→      </header>
   723→   723→
   724→   724→      <main className="relative z-10 max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8">
   725→   725→        {/* Featured Section */}
   726→   726→        <section className="mb-10">
   727→   727→          <div className="flex items-center gap-2 mb-4">
   728→   728→            <Sparkles className="w-5 h-5 text-violet-400" />
   729→   729→            <h2 className="text-lg font-semibold text-white/90">Featured</h2>
   730→   730→          </div>
   731→   731→          <motion.div
   732→   732→            whileHover={{ scale: 1.005 }}
   733→   733→            transition={{ type: 'spring', stiffness: 300 }}
   734→   734→            className="group relative overflow-hidden rounded-2xl border border-white/5 cursor-pointer"
   735→   735→            onClick={() => handleVideoClick(featuredVideo)}
   736→   736→          >
   737→   737→            <div className="relative h-64 sm:h-80 md:h-96">
   738→   738→              <VideoThumbnail video={featuredVideo} className="absolute inset-0" />
   739→   739→              {/* Gradient overlay for text */}
   740→   740→              <div className="absolute inset-0 bg-gradient-to-r from-black/80 via-black/40 to-transparent" />
   741→   741→              <div className="absolute bottom-0 left-0 right-0 p-6 md:p-8">
   742→   742→                <div className="max-w-xl">
   743→   743→                  <Badge className={`mb-3 ${seriesColors[featuredVideo.series].bg} ${seriesColors[featuredVideo.series].text} border ${seriesColors[featuredVideo.series].border}`}>
   744→   744→                    {featuredVideo.series}
   745→   745→                  </Badge>
   746→   746→                  <h3 className="text-2xl md:text-3xl font-bold text-white mb-2 group-hover:text-violet-300 transition-colors">
   747→   747→                    {featuredVideo.title}
   748→   748→                  </h3>
   749→   749→                  <p className="text-white/60 text-sm md:text-base mb-4 line-clamp-2">
   750→   750→                    {featuredVideo.description}
   751→   751→                  </p>
   752→   752→                  <div className="flex items-center gap-3">
   753→   753→                    <Button
   754→   754→                      size="lg"
   755→   755→                      className="bg-gradient-to-r from-violet-600 to-fuchsia-600 hover:from-violet-500 hover:to-fuchsia-500 text-white border-0 shadow-lg shadow-violet-500/25"
   756→   756→                    >
   757→   757→                      {featuredVideo.isExternal ? (
   758→   758→                        <>
   759→   759→                          <ExternalLink className="w-5 h-5 mr-2" />
   760→   760→                          Watch on External Site
   761→   761→                        </>
   762→   762→                      ) : (
   763→   763→                        <>
   764→   764→                          <Play className="w-5 h-5 mr-2" />
   765→   765→                          Play Now
   766→   766→                        </>
   767→   767→                      )}
   768→   768→                    </Button>
   769→   769→                    <span className="text-white/40 text-sm flex items-center gap-1">
   770→   770→                      <Clock className="w-4 h-4" />
   771→   771→                      {featuredVideo.duration}
   772→   772→                    </span>
   773→   773→                  </div>
   774→   774→                </div>
   775→   775→              </div>
   776→   776→            </div>
   777→   777→            {/* Hover glow effect */}
   778→   778→            <div className="absolute inset-0 opacity-0 group-hover:opacity-100 transition-opacity duration-500 pointer-events-none">
   779→   779→              <div className={`absolute inset-0 rounded-2xl ${seriesColors[featuredVideo.series].glow} shadow-2xl`} />
   780→   780→            </div>
   781→   781→          </motion.div>
   782→   782→        </section>
   783→   783→
   784→   784→        {/* Filter Buttons */}
   785→   785→        <section className="mb-8">
   786→   786→          <div className="flex flex-wrap gap-2">
   787→   787→            {filterCategories.map((category) => {
   788→   788→              const isActive = activeFilter === category
   789→   789→              const count = category === 'All'
   790→   790→                ? videos.length
   791→   791→                : videos.filter((v) => v.series === category).length
   792→   792→              return (
   793→   793→                <Button
   794→   794→                  key={category}
   795→   795→                  variant={isActive ? 'default' : 'outline'}
   796→   796→                  onClick={() => setActiveFilter(category)}
   797→   797→                  className={`rounded-full transition-all duration-300 ${
   798→   798→                    isActive
   799→   799→                      ? 'bg-gradient-to-r from-violet-600 to-fuchsia-600 text-white border-0 shadow-lg shadow-violet-500/20'
   800→   800→                      : 'bg-white/5 text-white/60 border-white/10 hover:bg-white/10 hover:text-white hover:border-white/20'
   801→   801→                  }`}
   802→   802→                >
   803→   803→                  {category}
   804→   804→                  <span className={`ml-2 text-xs px-1.5 py-0.5 rounded-full ${
   805→   805→                    isActive ? 'bg-white/20' : 'bg-white/10'
   806→   806→                  }`}>
   807→   807→                    {count}
   808→   808→                  </span>
   809→   809→                </Button>
   810→   810→              )
   811→   811→            })}
   812→   812→          </div>
   813→   813→        </section>
   814→   814→
   815→   815→        {/* Video Gallery Grid */}
   816→   816→        <section>
   817→   817→          <div className="flex items-center gap-2 mb-6">
   818→   818→            <Film className="w-5 h-5 text-violet-400" />
   819→   819→            <h2 className="text-lg font-semibold text-white/90">
   820→   820→              {activeFilter === 'All' ? 'All Videos' : activeFilter}
   821→   821→            </h2>
   822→   822→            <ChevronRight className="w-4 h-4 text-white/30" />
   823→   823→            <span className="text-white/40 text-sm">{filteredVideos.length} videos</span>
   824→   824→          </div>
   825→   825→
   826→   826→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-6">
   827→   827→            <AnimatePresence mode="popLayout">
   828→   828→              {filteredVideos.map((video, index) => {
   829→   829→                const colors = seriesColors[video.series]
   830→   830→                return (
   831→   831→                  <motion.div
   832→   832→                    key={video.id}
   833→   833→                    layout
   834→   834→                    initial={{ opacity: 0, y: 20 }}
   835→   835→                    animate={{ opacity: 1, y: 0 }}
   836→   836→                    exit={{ opacity: 0, scale: 0.95 }}
   837→   837→                    transition={{ duration: 0.3, delay: index * 0.05 }}
   838→   838→                    className="group cursor-pointer"
   839→   839→                    onClick={() => handleVideoClick(video)}
   840→   840→                  >
   841→   841→                    <div className={`relative overflow-hidden rounded-xl border border-white/5 bg-white/[0.02] backdrop-blur-sm transition-all duration-300 hover:border-white/10 hover:bg-white/[0.04] hover:shadow-xl ${colors.glow}`}>
   842→   842→                      {/* Thumbnail */}
   843→   843→                      <div className="relative aspect-video overflow-hidden">
   844→   844→                        <VideoThumbnail video={video} className="absolute inset-0 transition-transform duration-500 group-hover:scale-105" />
   845→   845→                      </div>
   846→   846→
   847→   847→                      {/* Content */}
   848→   848→                      <div className="p-4">
   849→   849→                        <div className="flex items-start justify-between gap-2">
   850→   850→                          <div className="flex-1 min-w-0">
   851→   851→                            <h3 className="font-semibold text-white/90 group-hover:text-violet-300 transition-colors truncate">
   852→   852→                              {video.title}
   853→   853→                            </h3>
   854→   854→                            <p className="text-white/40 text-sm mt-1 line-clamp-2">
   855→   855→                              {video.description}
   856→   856→                            </p>
   857→   857→                          </div>
   858→   858→                          {video.isExternal && (
   859→   859→                            <ExternalLink className="w-4 h-4 text-violet-400 shrink-0 mt-1" />
   860→   860→                          )}
   861→   861→                        </div>
   862→   862→
   863→   863→                        <div className="flex items-center gap-2 mt-3">
   864→   864→                          <span className={`text-xs px-2 py-0.5 rounded-md ${colors.bg} ${colors.text} border ${colors.border}`}>
   865→   865→                            {video.series}
   866→   866→                          </span>
   867→   867→                          <span className="text-white/30 text-xs">•</span>
   868→   868→                          <span className="text-white/40 text-xs flex items-center gap-1">
   869→   869→                            <Clock className="w-3 h-3" />
   870→   870→                            {video.duration}
   871→   871→                          </span>
   872→   872→                          {video.quality && (
   873→   873→                            <>
   874→   874→                              <span className="text-white/30 text-xs">•</span>
   875→   875→                              <span className="text-xs px-1.5 py-0.5 rounded bg-emerald-500/15 text-emerald-300 border border-emerald-500/20">
   876→   876→                                {video.quality}
   877→   877→                              </span>
   878→   878→                            </>
   879→   879→                          )}
   880→   880→                          {video.isExternal && (
   881→   881→                            <>
   882→   882→                              <span className="text-white/30 text-xs">•</span>
   883→   883→                              <span className="text-xs px-1.5 py-0.5 rounded bg-violet-500/15 text-violet-300 border border-violet-500/20">
   884→   884→                                External
   885→   885→                              </span>
   886→   886→                            </>
   887→   887→                          )}
   888→   888→                        </div>
   889→   889→                      </div>
   890→   890→
   891→   891→                      {/* Hover glow effect on the card border */}
   892→   892→                      <div className="absolute inset-0 rounded-xl opacity-0 group-hover:opacity-100 transition-opacity duration-500 pointer-events-none">
   893→   893→                        <div className="absolute -inset-px rounded-xl bg-gradient-to-r from-violet-500/20 via-fuchsia-500/20 to-violet-500/20" />
   894→   894→                      </div>
   895→   895→                    </div>
   896→   896→                  </motion.div>
   897→   897→                )
   898→   898→              })}
   899→   899→            </AnimatePresence>
   900→   900→          </div>
   901→   901→
   902→   902→          {/* Empty state */}
   903→   903→          {filteredVideos.length === 0 && (
   904→   904→            <div className="text-center py-20">
   905→   905→              <Film className="w-12 h-12 text-white/20 mx-auto mb-4" />
   906→   906→              <p className="text-white/40 text-lg">No videos found for this category</p>
   907→   907→            </div>
   908→   908→          )}
   909→   909→        </section>
   910→   910→
   911→   911→        {/* Footer */}
   912→   912→        <footer className="mt-16 pt-8 border-t border-white/5 pb-8">
   913→   913→          <div className="flex flex-col sm:flex-row items-center justify-between gap-4">
   914→   914→            <div className="flex items-center gap-2">
   915→   915→              <div className="w-6 h-6 rounded-md bg-gradient-to-br from-violet-600 to-fuchsia-500 flex items-center justify-center">
   916→   916→                <Film className="w-3 h-3 text-white" />
   917→   917→              </div>
   918→   918→              <span className="text-white/40 text-sm">3DimmAnimations Theater</span>
   919→   919→            </div>
   920→   920→            <p className="text-white/20 text-xs">
   921→   921→              All animations are created by 3DimmAnimations. This is a fan-made gallery.
   922→   922→            </p>
   923→   923→          </div>
   924→   924→        </footer>
   925→   925→      </main>
   926→   926→
   927→   927→      {/* Video Player Modal */}
   928→   928→      <AnimatePresence>
   929→   929→        {playingVideo && !playingVideo.isExternal && (
   930→   930→          <VideoPlayer
   931→   931→            video={playingVideo}
   932→   932→            onClose={() => setPlayingVideo(null)}
   933→   933→          />
   934→   934→        )}
   935→   935→      </AnimatePresence>
   936→   936→    </div>
   937→   937→  )
   938→   938→}
   939→   939→
