     1→'use client'
     2→
     3→import { useState, useRef, useEffect, useCallback } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import {
     6→  Play,
   757→                      {featuredVideo.isExternal ? (
   758→                        <>
   759→                          <ExternalLink className="w-5 h-5 mr-2" />
   760→                          Watch on External Site
   761→                        </>
   762→                      ) : (
   763→                        <>
   764→                          <Play className="w-5 h-5 mr-2" />
   765→                          Play Now
   766→                        </>
   767→                      )}
   768→                    </Button>
   769→                    <span className="text-white/40 text-sm flex items-center gap-1">
   770→                      <Clock className="w-4 h-4" />
   771→                      {featuredVideo.duration}
   772→                    </span>
   773→                  </div>
   774→                </div>
   775→              </div>
   776→            </div>
   777→            {/* Hover glow effect */}
   778→            <div className="absolute inset-0 opacity-0 group-hover:opacity-100 transition-opacity duration-500 pointer-events-none">
   779→              <div className={`absolute inset-0 rounded-2xl ${seriesColors[featuredVideo.series].glow} shadow-2xl`} />
   780→            </div>
   781→          </motion.div>
   782→        </section>
   783→
   784→        {/* Filter Buttons */}
   785→        <section className="mb-8">
   786→          <div className="flex flex-wrap gap-2">
   787→            {filterCategories.map((category) => {
   788→              const isActive = activeFilter === category
   789→              const count = category === 'All'
   790→                ? videos.length
   791→                : videos.filter((v) => v.series === category).length
   792→              return (
   793→                <Button
   794→                  key={category}
   795→                  variant={isActive ? 'default' : 'outline'}
   796→                  onClick={() => setActiveFilter(category)}
   797→                  className={`rounded-full transition-all duration-300 ${
   798→                    isActive
   799→                      ? 'bg-gradient-to-r from-violet-600 to-fuchsia-600 text-white border-0 shadow-lg shadow-violet-500/20'
   800→                      : 'bg-white/5 text-white/60 border-white/10 hover:bg-white/10 hover:text-white hover:border-white/20'
   801→                  }`}
   802→                >
   803→                  {category}
   804→                  <span className={`ml-2 text-xs px-1.5 py-0.5 rounded-full ${
   805→                    isActive ? 'bg-white/20' : 'bg-white/10'
   806→                  }`}>
   807→                    {count}
   808→                  </span>
   809→                </Button>
   810→              )
   811→            })}
   812→          </div>
   813→        </section>
   814→
   815→        {/* Video Gallery Grid */}
   816→        <section>
   817→          <div className="flex items-center gap-2 mb-6">
   818→            <Film className="w-5 h-5 text-violet-400" />
   819→            <h2 className="text-lg font-semibold text-white/90">
   820→              {activeFilter === 'All' ? 'All Videos' : activeFilter}
   821→            </h2>
   822→            <ChevronRight className="w-4 h-4 text-white/30" />
   823→            <span className="text-white/40 text-sm">{filteredVideos.length} videos</span>
   824→          </div>
   825→
   826→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-6">
   827→            <AnimatePresence mode="popLayout">
   828→              {filteredVideos.map((video, index) => {
   829→                const colors = seriesColors[video.series]
   830→                return (
   831→                  <motion.div
   832→                    key={video.id}
   833→                    layout
   834→                    initial={{ opacity: 0, y: 20 }}
   835→                    animate={{ opacity: 1, y: 0 }}
   836→                    exit={{ opacity: 0, scale: 0.95 }}
   837→                    transition={{ duration: 0.3, delay: index * 0.05 }}
   838→                    className="group cursor-pointer"
   839→                    onClick={() => handleVideoClick(video)}
   840→                  >
   841→                    <div className={`relative overflow-hidden rounded-xl border border-white/5 bg-white/[0.02] backdrop-blur-sm transition-all duration-300 hover:border-white/10 hover:bg-white/[0.04] hover:shadow-xl ${colors.glow}`}>
   842→                      {/* Thumbnail */}
   843→                      <div className="relative aspect-video overflow-hidden">
   844→                        <VideoThumbnail video={video} className="absolute inset-0 transition-transform duration-500 group-hover:scale-105" />
   845→                      </div>
   846→
   847→                      {/* Content */}
   848→                      <div className="p-4">
   849→                        <div className="flex items-start justify-between gap-2">
   850→                          <div className="flex-1 min-w-0">
   851→                            <h3 className="font-semibold text-white/90 group-hover:text-violet-300 transition-colors truncate">
   852→                              {video.title}
   853→                            </h3>
   854→                            <p className="text-white/40 text-sm mt-1 line-clamp-2">
   855→                              {video.description}
   856→                            </p>
   857→                          </div>
   858→                          {video.isExternal && (
   859→                            <ExternalLink className="w-4 h-4 text-violet-400 shrink-0 mt-1" />
   860→                          )}
   861→                        </div>
   862→
   863→                        <div className="flex items-center gap-2 mt-3">
   864→                          <span className={`text-xs px-2 py-0.5 rounded-md ${colors.bg} ${colors.text} border ${colors.border}`}>
   865→                            {video.series}
   866→                          </span>
   867→                          <span className="text-white/30 text-xs">•</span>
   868→                          <span className="text-white/40 text-xs flex items-center gap-1">
   869→                            <Clock className="w-3 h-3" />
   870→                            {video.duration}
   871→                          </span>
   872→                          {video.quality && (
   873→                            <>
   874→                              <span className="text-white/30 text-xs">•</span>
   875→                              <span className="text-xs px-1.5 py-0.5 rounded bg-emerald-500/15 text-emerald-300 border border-emerald-500/20">
   876→                                {video.quality}
   877→                              </span>
   878→                            </>
   879→                          )}
   880→                          {video.isExternal && (
   881→                            <>
   882→                              <span className="text-white/30 text-xs">•</span>
   883→                              <span className="text-xs px-1.5 py-0.5 rounded bg-violet-500/15 text-violet-300 border border-violet-500/20">
   884→                                External
   885→                              </span>
   886→                            </>
   887→                          )}
   888→                        </div>
   889→                      </div>
   890→
   891→                      {/* Hover glow effect on the card border */}
   892→                      <div className="absolute inset-0 rounded-xl opacity-0 group-hover:opacity-100 transition-opacity duration-500 pointer-events-none">
   893→                        <div className="absolute -inset-px rounded-xl bg-gradient-to-r from-violet-500/20 via-fuchsia-500/20 to-violet-500/20" />
   894→                      </div>
   895→                    </div>
   896→                  </motion.div>
   897→                )
   898→              })}
   899→            </AnimatePresence>
   900→          </div>
   901→
   902→          {/* Empty state */}
   903→          {filteredVideos.length === 0 && (
   904→            <div className="text-center py-20">
   905→              <Film className="w-12 h-12 text-white/20 mx-auto mb-4" />
   906→              <p className="text-white/40 text-lg">No videos found for this category</p>
   907→            </div>
   908→          )}
   909→        </section>
   910→
   911→        {/* Footer */}
   912→        <footer className="mt-16 pt-8 border-t border-white/5 pb-8">
   913→          <div className="flex flex-col sm:flex-row items-center justify-between gap-4">
   914→            <div className="flex items-center gap-2">
   915→              <div className="w-6 h-6 rounded-md bg-gradient-to-br from-violet-600 to-fuchsia-500 flex items-center justify-center">
   916→                <Film className="w-3 h-3 text-white" />
   917→              </div>
   918→              <span className="text-white/40 text-sm">3DimmAnimations Theater</span>
   919→            </div>
   920→            <p className="text-white/20 text-xs">
   921→              All animations are created by 3DimmAnimations. This is a fan-made gallery.
   922→            </p>
   923→          </div>
   924→        </footer>
   925→      </main>
   926→
   927→      {/* Video Player Modal */}
   928→      <AnimatePresence>
   929→        {playingVideo && !playingVideo.isExternal && (
   930→          <VideoPlayer
   931→            video={playingVideo}
   932→            onClose={() => setPlayingVideo(null)}
   933→          />
   934→        )}
   935→      </AnimatePresence>
   936→    </div>
   937→  )
   938→}
   939→
