     1→'use client'
     2→
     3→import { useState, useRef, useEffect, useCallback } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import {
     6→  Play,
   630→            <Badge variant="outline" className="border-[oklch(84%_0.19_80.46/0.2)] text-[oklch(84%_0.15_80.46)] bg-[oklch(84%_0.19_80.46/0.08)] font-mono text-[10px] tracking-wider">
   631→              <Sparkles className="w-2.5 h-2.5 mr-1" />{videos.length}
   632→            </Badge>
   633→          </div>
   634→        </div>
   635→      </header>
   636→
   637→      <main className="relative z-10 max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8">
   638→        {/* ─── Hero / Featured ──────────────────────────────────────── */}
   639→        <section className="mb-12">
   640→          <div className="flex items-center gap-2 mb-4">
   641→            <Star className="w-4 h-4 text-[oklch(84%_0.19_80.46)]" />
   642→            <span className="text-xs font-mono text-[oklch(84%_0.15_80.46)] tracking-[0.15em] uppercase">Featured</span>
   643→            <div className="flex-1 h-px bg-[oklch(84%_0.19_80.46/0.1)] ml-2" />
   644→          </div>
   645→          <motion.div
   646→            whileHover={{ scale: 1.002 }}
   647→            transition={{ type: 'spring', stiffness: 300 }}
   648→            className="group relative overflow-hidden rounded-xl border border-[oklch(84%_0.19_80.46/0.12)] cursor-pointer gold-glow"
   649→            onClick={() => handleVideoClick(featuredVideo)}
   650→          >
   651→            <div className="relative h-56 sm:h-72 md:h-96">
   652→              <VideoThumbnail video={featuredVideo} className="absolute inset-0" />
   653→              <div className="absolute inset-0 bg-gradient-to-r from-black/85 via-black/50 to-transparent" />
   654→              <div className="absolute bottom-0 left-0 right-0 p-5 md:p-8">
   655→                <div className="max-w-xl">
   656→                  <div className="flex items-center gap-2 mb-3">
   657→                    <span className={`text-[10px] px-2 py-0.5 rounded font-mono tracking-wider ${seriesConfig[featuredVideo.series].bg} ${seriesConfig[featuredVideo.series].color} border ${seriesConfig[featuredVideo.series].border}`}>
   658→                      {featuredVideo.series}
   659→                    </span>
   660→                    <span className="text-[10px] px-2 py-0.5 rounded font-mono tracking-wider bg-[oklch(84%_0.19_80.46/0.1)] text-[oklch(84%_0.15_80.46)] border border-[oklch(84%_0.19_80.46/0.15)]">
   661→                      {featuredVideo.quality}
   662→                    </span>
   663→                  </div>
   664→                  <h2 className="text-xl md:text-3xl font-semibold text-white mb-2 tracking-wide group-hover:text-[oklch(84%_0.19_80.46)] transition-colors duration-300">
   665→                    {featuredVideo.title}
   666→                  </h2>
   667→                  <p className="text-white/40 text-sm mb-4 line-clamp-2 font-light">{featuredVideo.description}</p>
   668→                  <div className="flex items-center gap-3">
   669→                    <Button size="sm" className="bg-[oklch(84%_0.19_80.46/0.2)] hover:bg-[oklch(84%_0.19_80.46/0.3)] text-[oklch(84%_0.19_80.46)] border border-[oklch(84%_0.19_80.46/0.25)] hover:border-[oklch(84%_0.19_80.46/0.4)] shadow-none font-mono text-xs tracking-wider">
   670→                      <Play className="w-3.5 h-3.5 mr-1.5" />PLAY NOW
   671→                    </Button>
   672→                    <span className="text-white/25 text-xs font-mono flex items-center gap-1 tracking-wider">
   673→                      <Clock className="w-3 h-3" />{featuredVideo.duration}
   674→                    </span>
   675→                  </div>
   676→                </div>
   677→              </div>
   678→            </div>
   679→          </motion.div>
   680→        </section>
   681→
   682→        {/* ─── Series Filter ────────────────────────────────────────── */}
   683→        <section className="mb-8">
   684→          <div className="flex items-center gap-2 mb-4">
   685→            <Eye className="w-4 h-4 text-[oklch(84%_0.19_80.46)]" />
   686→            <span className="text-xs font-mono text-[oklch(84%_0.15_80.46)] tracking-[0.15em] uppercase">Browse by Series</span>
   687→            <div className="flex-1 h-px bg-[oklch(84%_0.19_80.46/0.1)] ml-2" />
   688→          </div>
   689→          <div className="flex flex-wrap gap-2">
   690→            {allSeries.map((category) => {
   691→              const isActive = activeFilter === category
   692→              const count = category === 'All' ? videos.length : videos.filter((v) => v.series === category).length
   693→              const config = category !== 'All' ? seriesConfig[category] : null
   694→              return (
   695→                <Button key={category} variant={isActive ? 'default' : 'outline'} onClick={() => setActiveFilter(category)}
   696→                  className={`rounded-lg transition-all duration-300 text-xs font-mono tracking-wider h-8 ${
   697→                    isActive
   698→                      ? 'bg-[oklch(84%_0.19_80.46/0.2)] text-[oklch(84%_0.19_80.46)] border-[oklch(84%_0.19_80.46/0.25)] hover:bg-[oklch(84%_0.19_80.46/0.25)] shadow-none'
   699→                      : 'bg-white/[0.02] text-white/35 border-[oklch(84%_0.19_80.46/0.08)] hover:bg-white/[0.05] hover:text-white/60 hover:border-[oklch(84%_0.19_80.46/0.15)] shadow-none'
   700→                  }`}>
   701→                  {config && <span className="mr-1.5 text-sm">{config.icon}</span>}
   702→                  {category}
   703→                  <span className={`ml-1.5 text-[10px] px-1 py-0.5 rounded font-mono ${isActive ? 'bg-[oklch(84%_0.19_80.46/0.2)]' : 'bg-white/[0.05]'}`}>{count}</span>
   704→                </Button>
   705→              )
   706→            })}
   707→          </div>
   708→        </section>
   709→
   710→        {/* ─── Video Gallery ────────────────────────────────────────── */}
   711→        <section>
   712→          <div className="flex items-center gap-2 mb-6">
   713→            <Film className="w-4 h-4 text-[oklch(84%_0.19_80.46)]" />
   714→            <span className="text-xs font-mono text-[oklch(84%_0.15_80.46)] tracking-[0.15em] uppercase">
   715→              {activeFilter === 'All' ? 'All Videos' : activeFilter}
   716→            </span>
   717→            <ChevronRight className="w-3 h-3 text-white/20" />
   718→            <span className="text-white/25 text-[10px] font-mono tracking-wider">{filteredVideos.length} videos</span>
   719→            <div className="flex-1 h-px bg-[oklch(84%_0.19_80.46/0.1)] ml-2" />
   720→          </div>
   721→
   722→          {viewMode === 'grid' ? (
   723→            <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4 gap-4">
   724→              <AnimatePresence mode="popLayout">
   725→                {filteredVideos.map((video, index) => {
   726→                  const config = seriesConfig[video.series]
   727→                  return (
   728→                    <motion.div key={video.id} layout initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, scale: 0.95 }}
   729→                      transition={{ duration: 0.25, delay: index * 0.03 }} className="group cursor-pointer" onClick={() => handleVideoClick(video)}>
   730→                      <div className={`relative overflow-hidden rounded-lg border border-[oklch(84%_0.19_80.46/0.08)] bg-white/[0.015] backdrop-blur-sm transition-all duration-300 hover:border-[oklch(84%_0.19_80.46/0.2)] hover:bg-white/[0.03] hover:shadow-lg ${config.glow}`}>
   731→                        {/* Thumbnail */}
   732→                        <div className="relative aspect-video overflow-hidden">
   733→                          <VideoThumbnail video={video} className="absolute inset-0 transition-transform duration-700 group-hover:scale-105" />
   734→                        </div>
   735→                        {/* Content */}
   736→                        <div className="p-3">
   737→                          <h3 className="font-medium text-white/85 text-sm group-hover:text-[oklch(84%_0.19_80.46)] transition-colors duration-300 truncate tracking-wide">
   738→                            {video.title}
   739→                          </h3>
   740→                          <p className="text-white/25 text-[11px] mt-1 line-clamp-1 font-light">{video.description}</p>
   741→                          <div className="flex items-center gap-1.5 mt-2.5">
   742→                            <span className={`text-[9px] px-1.5 py-0.5 rounded ${config.bg} ${config.color} border ${config.border} font-medium tracking-wide`}>
   743→                              {video.series}
   744→                            </span>
   745→                            <span className="text-white/15 text-[9px]">·</span>
   746→                            <span className="text-white/25 text-[10px] font-mono flex items-center gap-0.5 tracking-wider">
   747→                              <Clock className="w-2.5 h-2.5" />{video.duration}
   748→                            </span>
   749→                            <span className="text-white/15 text-[9px]">·</span>
   750→                            <span className="text-[9px] px-1.5 py-0.5 rounded font-mono tracking-wider bg-[oklch(84%_0.19_80.46/0.08)] text-[oklch(84%_0.12_80.46)] border border-[oklch(84%_0.19_80.46/0.1)]">
   751→                              {video.quality}
   752→                            </span>
   753→                          </div>
   754→                        </div>
   755→                        {/* Hover glow */}
   756→                        <div className="absolute inset-0 rounded-lg opacity-0 group-hover:opacity-100 transition-opacity duration-500 pointer-events-none">
   757→                          <div className="absolute -inset-px rounded-lg bg-gradient-to-br from-[oklch(84%_0.19_80.46/0.08)] via-transparent to-[oklch(84%_0.19_80.46/0.04)]" />
   758→                        </div>
   759→                      </div>
   760→                    </motion.div>
   761→                  )
   762→                })}
   763→              </AnimatePresence>
   764→            </div>
   765→          ) : (
   766→            <div className="space-y-2">
   767→              <AnimatePresence mode="popLayout">
   768→                {filteredVideos.map((video, index) => {
   769→                  const config = seriesConfig[video.series]
   770→                  return (
   771→                    <motion.div key={video.id} layout initial={{ opacity: 0, x: -10 }} animate={{ opacity: 1, x: 0 }} exit={{ opacity: 0, scale: 0.95 }}
   772→                      transition={{ duration: 0.2, delay: index * 0.02 }} className="group cursor-pointer" onClick={() => handleVideoClick(video)}>
   773→                      <div className="flex items-center gap-4 p-3 rounded-lg border border-[oklch(84%_0.19_80.46/0.06)] bg-white/[0.01] hover:bg-white/[0.03] hover:border-[oklch(84%_0.19_80.46/0.15)] transition-all duration-300">
   774→                        {/* Mini thumbnail */}
   775→                        <div className="relative w-28 h-16 rounded-md overflow-hidden flex-shrink-0">
   776→                          <div className={`absolute inset-0 bg-gradient-to-br ${config.gradient}`} />
   777→                          <div className="absolute inset-0 flex items-center justify-center">
   778→                            <Play className="w-5 h-5 text-white/40" />
   779→                          </div>
   780→                          <div className="absolute bottom-1 right-1 text-[8px] px-1 py-0.5 rounded bg-black/60 text-white/70 font-mono">{video.duration}</div>
   781→                        </div>
   782→                        {/* Info */}
   783→                        <div className="flex-1 min-w-0">
   784→                          <h3 className="text-sm font-medium text-white/80 group-hover:text-[oklch(84%_0.19_80.46)] transition-colors truncate">{video.title}</h3>
   785→                          <p className="text-[11px] text-white/25 mt-0.5 line-clamp-1">{video.description}</p>
   786→                          <div className="flex items-center gap-1.5 mt-1.5">
   787→                            <span className={`text-[9px] px-1.5 py-0.5 rounded ${config.bg} ${config.color} border ${config.border}`}>{video.series}</span>
   788→                            <span className="text-[9px] px-1.5 py-0.5 rounded font-mono bg-[oklch(84%_0.19_80.46/0.08)] text-[oklch(84%_0.12_80.46)] border border-[oklch(84%_0.19_80.46/0.1)]">{video.quality}</span>
   789→                          </div>
   790→                        </div>
   791→                        <div className="text-white/15 flex-shrink-0">
   792→                          <ChevronRight className="w-4 h-4" />
   793→                        </div>
   794→                      </div>
   795→                    </motion.div>
   796→                  )
   797→                })}
   798→              </AnimatePresence>
   799→            </div>
   800→          )}
   801→
   802→          {/* Empty state */}
   803→          {filteredVideos.length === 0 && (
   804→            <div className="text-center py-20">
   805→              <Film className="w-10 h-10 text-white/10 mx-auto mb-3" />
   806→              <p className="text-white/25 text-sm font-mono tracking-wider">No videos found</p>
   807→              <p className="text-white/15 text-xs font-mono mt-1">Try a different search or filter</p>
   808→            </div>
   809→          )}
   810→        </section>
   811→
   812→        {/* ─── Statistics Section ───────────────────────────────────── */}
   813→        <section className="mt-16 mb-8">
   814→          <div className="flex items-center gap-2 mb-6">
   815→            <Sparkles className="w-4 h-4 text-[oklch(84%_0.19_80.46)]" />
   816→            <span className="text-xs font-mono text-[oklch(84%_0.15_80.46)] tracking-[0.15em] uppercase">Collection Stats</span>
   817→            <div className="flex-1 h-px bg-[oklch(84%_0.19_80.46/0.1)] ml-2" />
   818→          </div>
   819→          <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
   820→            <div className="p-4 rounded-lg border border-[oklch(84%_0.19_80.46/0.08)] bg-white/[0.015]">
   821→              <p className="text-2xl font-semibold gold-text">{videos.length}</p>
   822→              <p className="text-[10px] text-white/25 font-mono tracking-wider uppercase mt-1">Total Videos</p>
   823→            </div>
   824→            <div className="p-4 rounded-lg border border-[oklch(84%_0.19_80.46/0.08)] bg-white/[0.015]">
   825→              <p className="text-2xl font-semibold text-[oklch(70%_0.12_188)]">{Object.keys(seriesConfig).length}</p>
   826→              <p className="text-[10px] text-white/25 font-mono tracking-wider uppercase mt-1">Series</p>
   827→            </div>
   828→            <div className="p-4 rounded-lg border border-[oklch(84%_0.19_80.46/0.08)] bg-white/[0.015]">
   829→              <p className="text-2xl font-semibold gold-text">{Math.round(videos.reduce((a, v) => a + v.durationSeconds, 0) / 60)}m</p>
   830→              <p className="text-[10px] text-white/25 font-mono tracking-wider uppercase mt-1">Total Duration</p>
   831→            </div>
   832→            <div className="p-4 rounded-lg border border-[oklch(84%_0.19_80.46/0.08)] bg-white/[0.015]">
   833→              <p className="text-2xl font-semibold text-[oklch(70%_0.12_188)]">{videos.filter(v => v.quality === '4K' || v.quality === '2K').length}</p>
   834→              <p className="text-[10px] text-white/25 font-mono tracking-wider uppercase mt-1">High-Res Videos</p>
   835→            </div>
   836→          </div>
   837→        </section>
   838→
   839→        {/* ─── Footer ───────────────────────────────────────────────── */}
   840→        <footer className="pt-8 border-t border-[oklch(84%_0.19_80.46/0.08)] pb-8">
   841→          <div className="flex flex-col sm:flex-row items-center justify-between gap-4">
   842→            <div className="flex items-center gap-2">
   843→              <div className="w-5 h-5 rounded bg-gradient-to-br from-[oklch(84%_0.19_80.46/0.2)] to-[oklch(84%_0.19_80.46/0.05)] flex items-center justify-center border border-[oklch(84%_0.19_80.46/0.15)]">
   844→                <Film className="w-2.5 h-2.5 text-[oklch(84%_0.19_80.46)]" />
   845→              </div>
   846→              <span className="text-white/25 text-xs font-mono tracking-wider">3DimmAnimations Theater</span>
   847→            </div>
   848→            <p className="text-white/15 text-[10px] font-mono tracking-wider">
   849→              All animations created by 3DimmAnimations · Fan-made gallery
   850→            </p>
   851→          </div>
   852→        </footer>
   853→      </main>
   854→
   855→      {/* ─── Video Player Modal ─────────────────────────────────────── */}
   856→      <AnimatePresence>
   857→        {playingVideo && (
   858→          <VideoPlayer video={playingVideo} onClose={() => setPlayingVideo(null)} />
   859→        )}
   860→      </AnimatePresence>
   861→
   862→      {/* ─── Scroll to Top ──────────────────────────────────────────── */}
   863→      <AnimatePresence>
   864→        {showScrollTop && (
   865→          <motion.button initial={{ opacity: 0, scale: 0.8 }} animate={{ opacity: 1, scale: 1 }} exit={{ opacity: 0, scale: 0.8 }}
   866→            onClick={scrollToTop}
   867→            className="fixed bottom-6 right-6 z-40 w-10 h-10 rounded-lg bg-[oklch(84%_0.19_80.46/0.15)] border border-[oklch(84%_0.19_80.46/0.2)] flex items-center justify-center text-[oklch(84%_0.19_80.46)] hover:bg-[oklch(84%_0.19_80.46/0.25)] transition-colors shadow-lg backdrop-blur-sm">
   868→            <ArrowUp className="w-4 h-4" />
   869→          </motion.button>
   870→        )}
   871→      </AnimatePresence>
   872→    </div>
   873→  )
   874→}
   875→
