     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useRef, useEffect, useCallback } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import {
   578→   578→  const seriesStats = Object.entries(seriesConfig).map(([name, config]) => ({
   579→   579→    name,
   580→   580→    count: videos.filter((v) => v.series === name).length,
   581→   581→    ...config,
   582→   582→  }))
   583→   583→
   584→   584→  return (
   585→   585→    <div className="min-h-screen lacquer-surface text-white selection:bg-[oklch(84%_0.19_80.46/0.25)]">
   586→   586→      {/* ─── Ambient Background ─────────────────────────────────────── */}
   587→   587→      <div className="fixed inset-0 pointer-events-none overflow-hidden">
   588→   588→        <div className="absolute top-0 left-1/4 w-[500px] h-[500px] bg-[oklch(84%_0.19_80.46/0.03)] rounded-full blur-[160px]" />
   589→   589→        <div className="absolute bottom-0 right-1/4 w-[400px] h-[400px] bg-[oklch(70%_0.12_188/0.03)] rounded-full blur-[140px]" />
   590→   590→        <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[800px] h-[800px] bg-[oklch(84%_0.19_80.46/0.015)] rounded-full blur-[200px]" />
   591→   591→      </div>
   592→   592→
   593→   593→      {/* ─── Header ─────────────────────────────────────────────────── */}
   594→   594→      <header className="relative z-10 border-b hairline-gold sticky top-0 bg-[oklch(7%_0.006_95/85)] backdrop-blur-xl">
   595→   595→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-3.5 flex items-center justify-between">
   596→   596→          <div className="flex items-center gap-3">
   597→   597→            {/* Logo mark */}
   598→   598→            <div className="relative w-9 h-9 rounded-lg bg-gradient-to-br from-[oklch(84%_0.19_80.46/0.2)] to-[oklch(84%_0.19_80.46/0.05)] flex items-center justify-center border border-[oklch(84%_0.19_80.46/0.25)]">
   599→   599→              <Film className="w-4 h-4 text-[oklch(84%_0.19_80.46)]" />
   600→   600→              <div className="absolute -inset-px rounded-lg bg-gradient-to-br from-[oklch(84%_0.19_80.46/0.1)] to-transparent" />
   601→   601→            </div>
   602→   602→            <div>
   603→   603→              <h1 className="text-base font-semibold gold-text tracking-wide">3Dimm Theater</h1>
   604→   604→              <p className="text-[10px] text-white/25 font-mono tracking-[0.2em] uppercase">Premium Animation Collection</p>
   605→   605→            </div>
   606→   606→          </div>
   607→   607→
   608→   608→          <div className="flex items-center gap-3">
   609→   609→            {/* Search */}
   610→   610→            <div className="relative hidden sm:block">
   611→   611→              <Search className="absolute left-2.5 top-1/2 -translate-y-1/2 w-3.5 h-3.5 text-white/25" />
   612→   612→              <input
   613→   613→                type="text"
   614→   614→                placeholder="Search..."
   615→   615→                value={searchQuery}
   616→   616→                onChange={(e) => setSearchQuery(e.target.value)}
   617→   617→                className="bg-white/[0.03] border border-[oklch(84%_0.19_80.46/0.1)] rounded-lg pl-8 pr-3 py-1.5 text-xs text-white/80 placeholder-white/20 focus:outline-none focus:border-[oklch(84%_0.19_80.46/0.25)] focus:bg-white/[0.05] transition-all w-40 focus:w-56 font-mono tracking-wide"
   618→   618→              />
   619→   619→            </div>
   620→   620→            {/* View toggle */}
   621→   621→            <div className="flex items-center bg-white/[0.03] border border-[oklch(84%_0.19_80.46/0.1)] rounded-lg overflow-hidden">
   622→   622→              <button onClick={() => setViewMode('grid')} className={`p-1.5 transition-colors ${viewMode === 'grid' ? 'bg-[oklch(84%_0.19_80.46/0.15)] text-[oklch(84%_0.19_80.46)]' : 'text-white/30 hover:text-white/50'}`}>
   623→   623→                <Grid3X3 className="w-3.5 h-3.5" />
   624→   624→              </button>
   625→   625→              <button onClick={() => setViewMode('list')} className={`p-1.5 transition-colors ${viewMode === 'list' ? 'bg-[oklch(84%_0.19_80.46/0.15)] text-[oklch(84%_0.19_80.46)]' : 'text-white/30 hover:text-white/50'}`}>
   626→   626→                <LayoutList className="w-3.5 h-3.5" />
   627→   627→              </button>
   628→   628→            </div>
   629→   629→            {/* Count */}
   630→   630→            <Badge variant="outline" className="border-[oklch(84%_0.19_80.46/0.2)] text-[oklch(84%_0.15_80.46)] bg-[oklch(84%_0.19_80.46/0.08)] font-mono text-[10px] tracking-wider">
   631→   631→              <Sparkles className="w-2.5 h-2.5 mr-1" />{videos.length}
   632→   632→            </Badge>
   633→   633→          </div>
   634→   634→        </div>
   635→   635→      </header>
   636→   636→
   637→   637→      <main className="relative z-10 max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8">
   638→   638→        {/* ─── Hero / Featured ──────────────────────────────────────── */}
   639→   639→        <section className="mb-12">
   640→   640→          <div className="flex items-center gap-2 mb-4">
   641→   641→            <Star className="w-4 h-4 text-[oklch(84%_0.19_80.46)]" />
   642→   642→            <span className="text-xs font-mono text-[oklch(84%_0.15_80.46)] tracking-[0.15em] uppercase">Featured</span>
   643→   643→            <div className="flex-1 h-px bg-[oklch(84%_0.19_80.46/0.1)] ml-2" />
   644→   644→          </div>
   645→   645→          <motion.div
   646→   646→            whileHover={{ scale: 1.002 }}
   647→   647→            transition={{ type: 'spring', stiffness: 300 }}
   648→   648→            className="group relative overflow-hidden rounded-xl border border-[oklch(84%_0.19_80.46/0.12)] cursor-pointer gold-glow"
   649→   649→            onClick={() => handleVideoClick(featuredVideo)}
   650→   650→          >
   651→   651→            <div className="relative h-56 sm:h-72 md:h-96">
   652→   652→              <VideoThumbnail video={featuredVideo} className="absolute inset-0" />
   653→   653→              <div className="absolute inset-0 bg-gradient-to-r from-black/85 via-black/50 to-transparent" />
   654→   654→              <div className="absolute bottom-0 left-0 right-0 p-5 md:p-8">
   655→   655→                <div className="max-w-xl">
   656→   656→                  <div className="flex items-center gap-2 mb-3">
   657→   657→                    <span className={`text-[10px] px-2 py-0.5 rounded font-mono tracking-wider ${seriesConfig[featuredVideo.series].bg} ${seriesConfig[featuredVideo.series].color} border ${seriesConfig[featuredVideo.series].border}`}>
   658→   658→                      {featuredVideo.series}
   659→   659→                    </span>
   660→   660→                    <span className="text-[10px] px-2 py-0.5 rounded font-mono tracking-wider bg-[oklch(84%_0.19_80.46/0.1)] text-[oklch(84%_0.15_80.46)] border border-[oklch(84%_0.19_80.46/0.15)]">
   661→   661→                      {featuredVideo.quality}
   662→   662→                    </span>
   663→   663→                  </div>
   664→   664→                  <h2 className="text-xl md:text-3xl font-semibold text-white mb-2 tracking-wide group-hover:text-[oklch(84%_0.19_80.46)] transition-colors duration-300">
   665→   665→                    {featuredVideo.title}
   666→   666→                  </h2>
   667→   667→                  <p className="text-white/40 text-sm mb-4 line-clamp-2 font-light">{featuredVideo.description}</p>
   668→   668→                  <div className="flex items-center gap-3">
   669→   669→                    <Button size="sm" className="bg-[oklch(84%_0.19_80.46/0.2)] hover:bg-[oklch(84%_0.19_80.46/0.3)] text-[oklch(84%_0.19_80.46)] border border-[oklch(84%_0.19_80.46/0.25)] hover:border-[oklch(84%_0.19_80.46/0.4)] shadow-none font-mono text-xs tracking-wider">
   670→   670→                      <Play className="w-3.5 h-3.5 mr-1.5" />PLAY NOW
   671→   671→                    </Button>
   672→   672→                    <span className="text-white/25 text-xs font-mono flex items-center gap-1 tracking-wider">
   673→   673→                      <Clock className="w-3 h-3" />{featuredVideo.duration}
   674→   674→                    </span>
   675→   675→                  </div>
   676→   676→                </div>
   677→   677→              </div>
   678→   678→            </div>
   679→   679→          </motion.div>
   680→   680→        </section>
   681→   681→
   682→   682→        {/* ─── Series Filter ────────────────────────────────────────── */}
   683→   683→        <section className="mb-8">
   684→   684→          <div className="flex items-center gap-2 mb-4">
   685→   685→            <Eye className="w-4 h-4 text-[oklch(84%_0.19_80.46)]" />
   686→   686→            <span className="text-xs font-mono text-[oklch(84%_0.15_80.46)] tracking-[0.15em] uppercase">Browse by Series</span>
   687→   687→            <div className="flex-1 h-px bg-[oklch(84%_0.19_80.46/0.1)] ml-2" />
   688→   688→          </div>
   689→   689→          <div className="flex flex-wrap gap-2">
   690→   690→            {allSeries.map((category) => {
   691→   691→              const isActive = activeFilter === category
   692→   692→              const count = category === 'All' ? videos.length : videos.filter((v) => v.series === category).length
   693→   693→              const config = category !== 'All' ? seriesConfig[category] : null
   694→   694→              return (
   695→   695→                <Button key={category} variant={isActive ? 'default' : 'outline'} onClick={() => setActiveFilter(category)}
   696→   696→                  className={`rounded-lg transition-all duration-300 text-xs font-mono tracking-wider h-8 ${
   697→   697→                    isActive
   698→   698→                      ? 'bg-[oklch(84%_0.19_80.46/0.2)] text-[oklch(84%_0.19_80.46)] border-[oklch(84%_0.19_80.46/0.25)] hover:bg-[oklch(84%_0.19_80.46/0.25)] shadow-none'
   699→   699→                      : 'bg-white/[0.02] text-white/35 border-[oklch(84%_0.19_80.46/0.08)] hover:bg-white/[0.05] hover:text-white/60 hover:border-[oklch(84%_0.19_80.46/0.15)] shadow-none'
   700→   700→                  }`}>
   701→   701→                  {config && <span className="mr-1.5 text-sm">{config.icon}</span>}
   702→   702→                  {category}
   703→   703→                  <span className={`ml-1.5 text-[10px] px-1 py-0.5 rounded font-mono ${isActive ? 'bg-[oklch(84%_0.19_80.46/0.2)]' : 'bg-white/[0.05]'}`}>{count}</span>
   704→   704→                </Button>
   705→   705→              )
   706→   706→            })}
   707→   707→          </div>
   708→   708→        </section>
   709→   709→
   710→   710→        {/* ─── Video Gallery ────────────────────────────────────────── */}
   711→   711→        <section>
   712→   712→          <div className="flex items-center gap-2 mb-6">
   713→   713→            <Film className="w-4 h-4 text-[oklch(84%_0.19_80.46)]" />
   714→   714→            <span className="text-xs font-mono text-[oklch(84%_0.15_80.46)] tracking-[0.15em] uppercase">
   715→   715→              {activeFilter === 'All' ? 'All Videos' : activeFilter}
   716→   716→            </span>
   717→   717→            <ChevronRight className="w-3 h-3 text-white/20" />
   718→   718→            <span className="text-white/25 text-[10px] font-mono tracking-wider">{filteredVideos.length} videos</span>
   719→   719→            <div className="flex-1 h-px bg-[oklch(84%_0.19_80.46/0.1)] ml-2" />
   720→   720→          </div>
   721→   721→
   722→   722→          {viewMode === 'grid' ? (
   723→   723→            <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4 gap-4">
   724→   724→              <AnimatePresence mode="popLayout">
   725→   725→                {filteredVideos.map((video, index) => {
   726→   726→                  const config = seriesConfig[video.series]
   727→   727→                  return (
   728→   728→                    <motion.div key={video.id} layout initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, scale: 0.95 }}
   729→   729→                      transition={{ duration: 0.25, delay: index * 0.03 }} className="group cursor-pointer" onClick={() => handleVideoClick(video)}>
   730→   730→                      <div className={`relative overflow-hidden rounded-lg border border-[oklch(84%_0.19_80.46/0.08)] bg-white/[0.015] backdrop-blur-sm transition-all duration-300 hover:border-[oklch(84%_0.19_80.46/0.2)] hover:bg-white/[0.03] hover:shadow-lg ${config.glow}`}>
   731→   731→                        {/* Thumbnail */}
   732→   732→                        <div className="relative aspect-video overflow-hidden">
   733→   733→                          <VideoThumbnail video={video} className="absolute inset-0 transition-transform duration-700 group-hover:scale-105" />
   734→   734→                        </div>
   735→   735→                        {/* Content */}
   736→   736→                        <div className="p-3">
   737→   737→                          <h3 className="font-medium text-white/85 text-sm group-hover:text-[oklch(84%_0.19_80.46)] transition-colors duration-300 truncate tracking-wide">
   738→   738→                            {video.title}
   739→   739→                          </h3>
   740→   740→                          <p className="text-white/25 text-[11px] mt-1 line-clamp-1 font-light">{video.description}</p>
   741→   741→                          <div className="flex items-center gap-1.5 mt-2.5">
   742→   742→                            <span className={`text-[9px] px-1.5 py-0.5 rounded ${config.bg} ${config.color} border ${config.border} font-medium tracking-wide`}>
   743→   743→                              {video.series}
   744→   744→                            </span>
   745→   745→                            <span className="text-white/15 text-[9px]">·</span>
   746→   746→                            <span className="text-white/25 text-[10px] font-mono flex items-center gap-0.5 tracking-wider">
   747→   747→                              <Clock className="w-2.5 h-2.5" />{video.duration}
   748→   748→                            </span>
   749→   749→                            <span className="text-white/15 text-[9px]">·</span>
   750→   750→                            <span className="text-[9px] px-1.5 py-0.5 rounded font-mono tracking-wider bg-[oklch(84%_0.19_80.46/0.08)] text-[oklch(84%_0.12_80.46)] border border-[oklch(84%_0.19_80.46/0.1)]">
   751→   751→                              {video.quality}
   752→   752→                            </span>
   753→   753→                          </div>
   754→   754→                        </div>
   755→   755→                        {/* Hover glow */}
   756→   756→                        <div className="absolute inset-0 rounded-lg opacity-0 group-hover:opacity-100 transition-opacity duration-500 pointer-events-none">
   757→   757→                          <div className="absolute -inset-px rounded-lg bg-gradient-to-br from-[oklch(84%_0.19_80.46/0.08)] via-transparent to-[oklch(84%_0.19_80.46/0.04)]" />
   758→   758→                        </div>
   759→   759→                      </div>
   760→   760→                    </motion.div>
   761→   761→                  )
   762→   762→                })}
   763→   763→              </AnimatePresence>
   764→   764→            </div>
   765→   765→          ) : (
   766→   766→            <div className="space-y-2">
   767→   767→              <AnimatePresence mode="popLayout">
   768→   768→                {filteredVideos.map((video, index) => {
   769→   769→                  const config = seriesConfig[video.series]
   770→   770→                  return (
   771→   771→                    <motion.div key={video.id} layout initial={{ opacity: 0, x: -10 }} animate={{ opacity: 1, x: 0 }} exit={{ opacity: 0, scale: 0.95 }}
   772→   772→                      transition={{ duration: 0.2, delay: index * 0.02 }} className="group cursor-pointer" onClick={() => handleVideoClick(video)}>
   773→   773→                      <div className="flex items-center gap-4 p-3 rounded-lg border border-[oklch(84%_0.19_80.46/0.06)] bg-white/[0.01] hover:bg-white/[0.03] hover:border-[oklch(84%_0.19_80.46/0.15)] transition-all duration-300">
   774→   774→                        {/* Mini thumbnail */}
   775→   775→                        <div className="relative w-28 h-16 rounded-md overflow-hidden flex-shrink-0">
   776→   776→                          <div className={`absolute inset-0 bg-gradient-to-br ${config.gradient}`} />
   777→   777→                          <div className="absolute inset-0 flex items-center justify-center">
   778→   778→                            <Play className="w-5 h-5 text-white/40" />
   779→   779→                          </div>
   780→   780→                          <div className="absolute bottom-1 right-1 text-[8px] px-1 py-0.5 rounded bg-black/60 text-white/70 font-mono">{video.duration}</div>
   781→   781→                        </div>
   782→   782→                        {/* Info */}
   783→   783→                        <div className="flex-1 min-w-0">
   784→   784→                          <h3 className="text-sm font-medium text-white/80 group-hover:text-[oklch(84%_0.19_80.46)] transition-colors truncate">{video.title}</h3>
   785→   785→                          <p className="text-[11px] text-white/25 mt-0.5 line-clamp-1">{video.description}</p>
   786→   786→                          <div className="flex items-center gap-1.5 mt-1.5">
   787→   787→                            <span className={`text-[9px] px-1.5 py-0.5 rounded ${config.bg} ${config.color} border ${config.border}`}>{video.series}</span>
   788→   788→                            <span className="text-[9px] px-1.5 py-0.5 rounded font-mono bg-[oklch(84%_0.19_80.46/0.08)] text-[oklch(84%_0.12_80.46)] border border-[oklch(84%_0.19_80.46/0.1)]">{video.quality}</span>
   789→   789→                          </div>
   790→   790→                        </div>
   791→   791→                        <div className="text-white/15 flex-shrink-0">
   792→   792→                          <ChevronRight className="w-4 h-4" />
   793→   793→                        </div>
   794→   794→                      </div>
   795→   795→                    </motion.div>
   796→   796→                  )
   797→   797→                })}
   798→   798→              </AnimatePresence>
   799→   799→            </div>
   800→   800→          )}
   801→   801→
   802→   802→          {/* Empty state */}
   803→   803→          {filteredVideos.length === 0 && (
   804→   804→            <div className="text-center py-20">
   805→   805→              <Film className="w-10 h-10 text-white/10 mx-auto mb-3" />
   806→   806→              <p className="text-white/25 text-sm font-mono tracking-wider">No videos found</p>
   807→   807→              <p className="text-white/15 text-xs font-mono mt-1">Try a different search or filter</p>
   808→   808→            </div>
   809→   809→          )}
   810→   810→        </section>
   811→   811→
   812→   812→        {/* ─── Statistics Section ───────────────────────────────────── */}
   813→   813→        <section className="mt-16 mb-8">
   814→   814→          <div className="flex items-center gap-2 mb-6">
   815→   815→            <Sparkles className="w-4 h-4 text-[oklch(84%_0.19_80.46)]" />
   816→   816→            <span className="text-xs font-mono text-[oklch(84%_0.15_80.46)] tracking-[0.15em] uppercase">Collection Stats</span>
   817→   817→            <div className="flex-1 h-px bg-[oklch(84%_0.19_80.46/0.1)] ml-2" />
   818→   818→          </div>
   819→   819→          <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
   820→   820→            <div className="p-4 rounded-lg border border-[oklch(84%_0.19_80.46/0.08)] bg-white/[0.015]">
   821→   821→              <p className="text-2xl font-semibold gold-text">{videos.length}</p>
   822→   822→              <p className="text-[10px] text-white/25 font-mono tracking-wider uppercase mt-1">Total Videos</p>
   823→   823→            </div>
   824→   824→            <div className="p-4 rounded-lg border border-[oklch(84%_0.19_80.46/0.08)] bg-white/[0.015]">
   825→   825→              <p className="text-2xl font-semibold text-[oklch(70%_0.12_188)]">{Object.keys(seriesConfig).length}</p>
   826→   826→              <p className="text-[10px] text-white/25 font-mono tracking-wider uppercase mt-1">Series</p>
   827→   827→            </div>
   828→   828→            <div className="p-4 rounded-lg border border-[oklch(84%_0.19_80.46/0.08)] bg-white/[0.015]">
   829→   829→              <p className="text-2xl font-semibold gold-text">{Math.round(videos.reduce((a, v) => a + v.durationSeconds, 0) / 60)}m</p>
   830→   830→              <p className="text-[10px] text-white/25 font-mono tracking-wider uppercase mt-1">Total Duration</p>
   831→   831→            </div>
   832→   832→            <div className="p-4 rounded-lg border border-[oklch(84%_0.19_80.46/0.08)] bg-white/[0.015]">
   833→   833→              <p className="text-2xl font-semibold text-[oklch(70%_0.12_188)]">{videos.filter(v => v.quality === '4K' || v.quality === '2K').length}</p>
   834→   834→              <p className="text-[10px] text-white/25 font-mono tracking-wider uppercase mt-1">High-Res Videos</p>
   835→   835→            </div>
   836→   836→          </div>
   837→   837→        </section>
   838→   838→
   839→   839→        {/* ─── Footer ───────────────────────────────────────────────── */}
   840→   840→        <footer className="pt-8 border-t border-[oklch(84%_0.19_80.46/0.08)] pb-8">
   841→   841→          <div className="flex flex-col sm:flex-row items-center justify-between gap-4">
   842→   842→            <div className="flex items-center gap-2">
   843→   843→              <div className="w-5 h-5 rounded bg-gradient-to-br from-[oklch(84%_0.19_80.46/0.2)] to-[oklch(84%_0.19_80.46/0.05)] flex items-center justify-center border border-[oklch(84%_0.19_80.46/0.15)]">
   844→   844→                <Film className="w-2.5 h-2.5 text-[oklch(84%_0.19_80.46)]" />
   845→   845→              </div>
   846→   846→              <span className="text-white/25 text-xs font-mono tracking-wider">3DimmAnimations Theater</span>
   847→   847→            </div>
   848→   848→            <p className="text-white/15 text-[10px] font-mono tracking-wider">
   849→   849→              All animations created by 3DimmAnimations · Fan-made gallery
   850→   850→            </p>
   851→   851→          </div>
   852→   852→        </footer>
   853→   853→      </main>
   854→   854→
   855→   855→      {/* ─── Video Player Modal ─────────────────────────────────────── */}
   856→   856→      <AnimatePresence>
   857→   857→        {playingVideo && (
   858→   858→          <VideoPlayer video={playingVideo} onClose={() => setPlayingVideo(null)} />
   859→   859→        )}
   860→   860→      </AnimatePresence>
   861→   861→
   862→   862→      {/* ─── Scroll to Top ──────────────────────────────────────────── */}
   863→   863→      <AnimatePresence>
   864→   864→        {showScrollTop && (
   865→   865→          <motion.button initial={{ opacity: 0, scale: 0.8 }} animate={{ opacity: 1, scale: 1 }} exit={{ opacity: 0, scale: 0.8 }}
   866→   866→            onClick={scrollToTop}
   867→   867→            className="fixed bottom-6 right-6 z-40 w-10 h-10 rounded-lg bg-[oklch(84%_0.19_80.46/0.15)] border border-[oklch(84%_0.19_80.46/0.2)] flex items-center justify-center text-[oklch(84%_0.19_80.46)] hover:bg-[oklch(84%_0.19_80.46/0.25)] transition-colors shadow-lg backdrop-blur-sm">
   868→   868→            <ArrowUp className="w-4 h-4" />
   869→   869→          </motion.button>
   870→   870→        )}
   871→   871→      </AnimatePresence>
   872→   872→    </div>
   873→   873→  )
   874→   874→}
   875→   875→
